Economy (Name),Organization Type,Title,Workstream (Name),Economy Reference List,Last Updated,Fiscal Year,Engagement
,Private Sector,Stendard ,,['recpZloXb0mHklgbP'],2025-08-13T09:25:42.622292,FY25,['recyeMjbHskbfgqpX']
,Private Sector,The Federation of Thai Industries,,['reczwsj3w3jbWwsBU'],2025-08-13T09:25:42.622292,FY25,['recyeMjbHskbfgqpX']
,Government,U.S Department of State,,['recpZloXb0mHklgbP'],2025-08-13T09:25:42.622292,FY25,['recuPTF8nuXgFqIX5']
,Government,U.S. Department of Commerce    ,,['recpZloXb0mHklgbP'],2025-08-13T09:25:42.622292,FY25,"['recyeMjbHskbfgqpX', 'recoX3naiW5GDsnIX']"
,Government,U.S. Department of Homeland Security ,,['recpZloXb0mHklgbP'],2025-08-13T09:25:42.622292,FY25,['recoX3naiW5GDsnIX']
,Government,U.S. International Trade Commission,,['recpZloXb0mHklgbP'],2025-08-13T09:25:42.622292,FY25,['recRhdWvXQ0jWT82u']
,Government,U.S. National Center for APEC,,['recpZloXb0mHklgbP'],2025-08-13T09:25:42.622292,FY25,['recoX3naiW5GDsnIX']
,Intergovernmental,UN Trade and Development,,['reci4ErOAxmFqyIcC'],2025-08-13T09:25:42.622292,FY25,['recOnf2sxH7keZrHn']
,Government,Undersecretary of International Relations,,['recNBQMP8u1F5grz8'],2025-08-13T09:25:42.622292,FY25,"['recjbjufeRVc2tKAJ', 'recoX3naiW5GDsnIX']"
,Private Sector,United States Council for International Business ,,['recpZloXb0mHklgbP'],2025-08-13T09:25:42.622292,FY25,['recOnf2sxH7keZrHn']
,Academia,University of California San Diego,,['recpZloXb0mHklgbP'],2025-08-13T09:25:42.622292,FY25,['recuPTF8nuXgFqIX5']
,Private Sector,Walmart,,['recpZloXb0mHklgbP'],2025-08-13T09:25:42.622292,FY25,['recoX3naiW5GDsnIX']
,Private Sector,Wilmer Cutler Pickering Hale and Dorr LLP,,['recpZloXb0mHklgbP'],2025-08-13T09:25:42.622292,FY25,['recOnf2sxH7keZrHn']
,Intergovernmental,World Customs Organization,,['reci4ErOAxmFqyIcC'],2025-08-13T09:25:42.622292,FY25,['recOnf2sxH7keZrHn']
,Intergovernmental,World Economic Forum,,['reci4ErOAxmFqyIcC'],2025-08-13T09:25:42.622292,FY25,['recGbAWjab3MvqJkd']
,Intergovernmental,World Trade Organization,,['reci4ErOAxmFqyIcC'],2025-08-13T09:25:42.622292,FY25,"['recjbjufeRVc2tKAJ', 'recOnf2sxH7keZrHn']"
